properties{
  x = 0,
  y = 0,
  width = 640,
  height = 3616,
  min_layer = 0,
  max_layer = 2,
  world = "act_1",
  tileset = "metal-base",
  music = "blood_n_storm",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 3616,
  pattern = "2",
}

tile{
  layer = 0,
  x = 328,
  y = 592,
  width = 64,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 16,
  y = 1384,
  width = 8,
  height = 48,
  pattern = "5",
}

tile{
  layer = 0,
  x = 304,
  y = 240,
  width = 32,
  height = 32,
  pattern = "18",
}

tile{
  layer = 0,
  x = 456,
  y = 384,
  width = 192,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 464,
  y = 1560,
  width = 64,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 456,
  y = 1576,
  width = 8,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 184,
  y = 1680,
  width = 96,
  height = 32,
  pattern = "19",
}

tile{
  layer = 0,
  x = 488,
  y = 1024,
  width = 32,
  height = 96,
  pattern = "19",
}

tile{
  layer = 0,
  x = 376,
  y = 1648,
  width = 128,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 208,
  y = 1456,
  width = 112,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 136,
  y = 1584,
  width = 64,
  height = 48,
  pattern = "1",
}

tile{
  layer = 0,
  x = 136,
  y = 1632,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 552,
  y = 1936,
  width = 48,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 472,
  y = 1904,
  width = 16,
  height = 128,
  pattern = "1",
}

tile{
  layer = 0,
  x = 384,
  y = 1904,
  width = 96,
  height = 128,
  pattern = "1",
}

tile{
  layer = 0,
  x = 296,
  y = 2064,
  width = 48,
  height = 160,
  pattern = "8",
}

tile{
  layer = 0,
  x = 312,
  y = 2080,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 408,
  y = 2080,
  width = 80,
  height = 64,
  pattern = "1",
}

tile{
  layer = 0,
  x = 16,
  y = 2336,
  width = 608,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 592,
  y = 2576,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 128,
  y = 2576,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 496,
  y = 2672,
  width = 16,
  height = 96,
  pattern = "1",
}

tile{
  layer = 0,
  x = 264,
  y = 3008,
  width = 8,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 8,
  y = 3216,
  width = 80,
  height = 48,
  pattern = "1",
}

tile{
  layer = 0,
  x = 232,
  y = 3152,
  width = 128,
  height = 112,
  pattern = "1",
}

tile{
  layer = 0,
  x = 0,
  y = 3472,
  width = 48,
  height = 144,
  pattern = "1",
}

tile{
  layer = 0,
  x = 80,
  y = 3472,
  width = 160,
  height = 144,
  pattern = "1",
}

tile{
  layer = 0,
  x = 560,
  y = 3488,
  width = 8,
  height = 128,
  pattern = "5",
}

tile{
  layer = 0,
  x = 560,
  y = 3472,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 584,
  y = 3424,
  width = 8,
  height = 192,
  pattern = "4",
}

tile{
  layer = 0,
  x = 584,
  y = 3408,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 584,
  y = 3408,
  width = 8,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 568,
  y = 3408,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 560,
  y = 3408,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 424,
  y = 3408,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 304,
  y = 3408,
  width = 48,
  height = 64,
  pattern = "1",
}

tile{
  layer = 0,
  x = 304,
  y = 3312,
  width = 128,
  height = 96,
  pattern = "1",
}

tile{
  layer = 0,
  x = 424,
  y = 3312,
  width = 8,
  height = 96,
  pattern = "5",
}

tile{
  layer = 0,
  x = 560,
  y = 3152,
  width = 8,
  height = 256,
  pattern = "4",
}

tile{
  layer = 0,
  x = 592,
  y = 3136,
  width = 48,
  height = 480,
  pattern = "1",
}

tile{
  layer = 0,
  x = 568,
  y = 3136,
  width = 64,
  height = 272,
  pattern = "1",
}

tile{
  layer = 0,
  x = 360,
  y = 3408,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 16,
  y = 3280,
  width = 8,
  height = 192,
  pattern = "5",
}

tile{
  layer = 0,
  x = 88,
  y = 3376,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 88,
  y = 3344,
  width = 8,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 224,
  y = 3376,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 224,
  y = 3344,
  width = 8,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 296,
  y = 3280,
  width = 8,
  height = 192,
  pattern = "4",
}

tile{
  layer = 0,
  x = 96,
  y = 3376,
  width = 128,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 96,
  y = 3328,
  width = 128,
  height = 48,
  pattern = "1",
}

tile{
  layer = 0,
  x = 0,
  y = 1056,
  width = 16,
  height = 2416,
  pattern = "1",
}

tile{
  layer = 0,
  x = 424,
  y = 3296,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 296,
  y = 3264,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 344,
  y = 3296,
  width = 80,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 304,
  y = 3264,
  width = 48,
  height = 48,
  pattern = "1",
}

tile{
  layer = 0,
  x = 560,
  y = 3136,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 560,
  y = 3136,
  width = 8,
  height = 16,
