properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "boss",
  tileset = "metal-base",
}

tile{
  layer = 0,
  x = -160,
  y = 0,
  width = 640,
  height = 240,
  pattern = "1",
  tileset = "background",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 64,
  height = 64,
  pattern = "23",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 80,
  height = 48,
  pattern = "23",
}

tile{
  layer = 0,
  x = 248,
  y = 0,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 8,
  y = 0,
  width = 8,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 8,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 8,
  height = 48,
  pattern = "4",
}

tile{
  layer = 0,
  x = 8,
  y = 16,
  width = 8,
  height = 48,
  pattern = "5",
}

tile{
  layer = 0,
  x = 8,
  y = 0,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 8,
  y = 224,
  width = 64,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 72,
  y = 0,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 8,
  y = 64,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = -8,
  y = 64,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = -8,
  y = 0,
  width = 16,
  height = 64,
  pattern = "1",
}

tile{
  layer = 0,
  x = -8,
  y = 160,
  width = 16,
  height = 80,
  pattern = "1",
}

tile{
  layer = 0,
  x = 8,
  y = 176,
  width = 8,
  height = 48,
  pattern = "5",
}

tile{
  layer = 0,
  x = 8,
  y = 160,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 72,
  y = 224,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 64,
  pattern = "1",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 312,
  y = 64,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 8,
  height = 48,
  pattern = "4",
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 312,
  y = 160,
  width = 16,
  height = 80,
  pattern = "1",
}

tile{
  layer = 0,
  x = 248,
  y = 224,
  width = 64,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 80,
  height = 48,
  pattern = "23",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 80,
  height = 48,
  pattern = "23",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 80,
  height = 48,
  pattern = "23",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 80,
  height = 48,
  pattern = "23",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 48,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 48,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 48,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 48,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 64,
  height = 64,
  pattern = "23",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 80,
  height = 48,
  pattern = "23",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 64,
  height = 80,
  pattern = "23",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 32,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 48,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 48,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 32,
  height = 16,
  pattern = "23",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/spring",
  model = "spring",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/spring",
  model = "spring",
}

wall{
  layer = 0,
  x = 320,
  y = 0,
  width = 8,
  height = 240,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = -8,
  y = 0,
  width = 8,
  height = 240,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "destination",
  layer = 0,
  x = 160,
  y = 237,
  direction = 1,
}

wall{
  layer = 0,
  x = 112,
  y = 224,
  width = 96,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
